번호,관리기관,버스정류장명,경도,위도,버스정류장 외국어 음성안내 정보시스템 설치여부,관리기관명,데이터기준일자
247,경기도 양주시,양주영업소,126.9163377,37.67897157,N,양주시 대중교통과,2023-08-23
248,경기도 양주시,양주테크노시티,126.987552,37.816548,N,양주시 대중교통과,2023-08-23
249,경기도 양주시,양주테크노시티,126.986575,37.81758927,N,양주시 대중교통과,2023-08-23
250,경기도 양주시,양주향교.양주별산대놀이전수회관,127.0327757,37.78401211,N,양주시 대중교통과,2023-08-23
251,경기도 양주시,양주향교.양주별산대놀이전수회관,127.0337065,37.78387672,N,양주시 대중교통과,2023-08-23
252,경기도 양주시,양짓말,127.0631048,37.78271867,N,양주시 대중교통과,2023-08-23
253,경기도 양주시,양짓말,127.0628651,37.78299364,N,양주시 대중교통과,2023-08-23
254,경기도 양주시,어둔동윗저수지,127.015302,37.779177,N,양주시 대중교통과,2023-08-23
255,경기도 양주시,예비군훈련장,127.0676994,37.82775689,N,양주시 대중교통과,2023-08-23
256,경기도 양주시,오렌지아울렛앞,127.0541229,37.83424115,N,양주시 대중교통과,2023-08-23
257,경기도 양주시,오산삼거리,127.0112879,37.79235906,N,양주시 대중교통과,2023-08-23
258,경기도 양주시,오산삼거리,127.012212,37.792099,N,양주시 대중교통과,2023-08-23
259,경기도 양주시,옥정22단지,127.103264,37.816815,N,양주시 대중교통과,2023-08-23
260,경기도 양주시,옥정22단지,127.103083,37.816548,N,양주시 대중교통과,2023-08-23
261,경기도 양주시,옥정3단지,127.087849,37.835189,N,양주시 대중교통과,2023-08-23
262,경기도 양주시,옥정3단지.세창아파트입구,127.088321,37.834528,N,양주시 대중교통과,2023-08-23
263,경기도 양주시,옥정고.푸르지오9단지,127.087636,37.826443,N,양주시 대중교통과,2023-08-23
264,경기도 양주시,옥정고.푸르지오9단지,127.090658,37.826808,N,양주시 대중교통과,2023-08-23
265,경기도 양주시,옥정고등학교후문,127.086859,37.827443,N,양주시 대중교통과,2023-08-23
266,경기도 양주시,옥정교차로,127.102566,37.818602,N,양주시 대중교통과,2023-08-23
267,경기도 양주시,옥정교차로,127.102995,37.818619,N,양주시 대중교통과,2023-08-23
268,경기도 양주시,옥정마을16단지,127.088134,37.817773,N,양주시 대중교통과,2023-08-23
269,경기도 양주시,옥정마을16단지,127.09043,37.818192,N,양주시 대중교통과,2023-08-23
270,경기도 양주시,옥정마을16단지.e편한세상18단지,127.091469,37.817162,N,양주시 대중교통과,2023-08-23
271,경기도 양주시,옥정마을16단지.e편한세상18단지,127.090578,37.814789,N,양주시 대중교통과,2023-08-23
272,경기도 양주시,옥정사거리,127.084071,37.810961,N,양주시 대중교통과,2023-08-23
273,경기도 양주시,옥정사거리.e편한세상19단지,127.084148,37.810089,N,양주시 대중교통과,2023-08-23
274,경기도 양주시,옥정상가주택.대방노블랜드12단지,127.095596,37.818037,N,양주시 대중교통과,2023-08-23
275,경기도 양주시,옥정상가주택.대방노블랜드12단지,127.098031,37.818275,N,양주시 대중교통과,2023-08-23
276,경기도 양주시,옥정중앙공원,127.094881,37.824455,N,양주시 대중교통과,2023-08-23
277,경기도 양주시,옥정중앙공원,127.095299,37.824878,N,양주시 대중교통과,2023-08-23
278,경기도 양주시,옥정중앙공원,127.092617,37.82659,N,양주시 대중교통과,2023-08-23
279,경기도 양주시,옥정중앙공원.율정마을13단지,127.098925,37.823429,N,양주시 대중교통과,2023-08-23
280,경기도 양주시,옥정중앙공원.율정마을13단지,127.099558,37.822226,N,양주시 대중교통과,2023-08-23
281,경기도 양주시,용암1리,127.0384457,37.85125204,N,양주시 대중교통과,2023-08-23
282,경기도 양주시,용암2리,127.0544534,37.85713443,N,양주시 대중교통과,2023-08-23
283,경기도 양주시,용암리,127.05434,37.8574408,N,양주시 대중교통과,2023-08-23
284,경기도 양주시,용암리,127.0383714,37.85098711,N,양주시 대중교통과,2023-08-23
285,경기도 양주시,우남아파트,126.9756318,37.72156715,N,양주시 대중교통과,2023-08-23
286,경기도 양주시,우리아파트,126.9693709,37.71425051,N,양주시 대중교통과,2023-08-23
287,경기도 양주시,우리은행.덕계고등학교,127.0496472,37.82276538,N,양주시 대중교통과,2023-08-23
288,경기도 양주시,우리은행.덕계고등학교,127.0499657,37.82345898,N,양주시 대중교통과,2023-08-23
289,경기도 양주시,우미린.우남퍼스트빌아파트,127.0778887,37.79912963,N,양주시 대중교통과,2023-08-23
290,경기도 양주시,우미린.우남퍼스트빌아파트,127.0780859,37.79900801,N,양주시 대중교통과,2023-08-23
291,경기도 양주시,우이령.오봉산석굴암입구,126.9702039,37.70007121,N,양주시 대중교통과,2023-08-23
292,경기도 양주시,우이령.오봉산석굴암입구,126.9700797,37.7008353,N,양주시 대중교통과,2023-08-23
293,경기도 양주시,운암1리마을회관,127.012726,37.868774,N,양주시 대중교통과,2023-08-23
294,경기도 양주시,울대고개,126.9951712,37.72944498,N,양주시 대중교통과,2023-08-23
295,경기도 양주시,울대고개,126.9960105,37.73048113,N,양주시 대중교통과,2023-08-23
296,경기도 양주시,윗보메기.공단,126.9630631,37.84959012,N,양주시 대중교통과,2023-08-23
297,경기도 양주시,유승한내들9단지.한양수자인2단지,127.0828619,37.79481794,N,양주시 대중교통과,2023-08-23
298,경기도 양주시,유승한내들9단지.한양수자인2단지,127.0822877,37.7953917,N,양주시 대중교통과,2023-08-23
299,경기도 양주시,유양공단,127.01806,37.78987618,N,양주시 대중교통과,2023-08-23
300,경기도 양주시,유양공단,127.018042,37.78945686,N,양주시 대중교통과,2023-08-23
301,경기도 양주시,유양공단사무실,127.016365,37.790739,N,양주시 대중교통과,2023-08-23
302,경기도 양주시,유양초등학교,127.0282465,37.784743,N,양주시 대중교통과,2023-08-23
303,경기도 양주시,유양초등학교,127.0280762,37.78467997,N,양주시 대중교통과,2023-08-23
304,경기도 양주시,율정마을13단지,127.103901,37.823096,N,양주시 대중교통과,2023-08-23
305,경기도 양주시,율정마을13단지,127.103676,37.823071,N,양주시 대중교통과,2023-08-23
306,경기도 양주시,율정마을7.8단지,127.098534,37.829437,N,양주시 대중교통과,2023-08-23
307,경기도 양주시,율정마을7.8단지,127.098787,37.829373,N,양주시 대중교통과,2023-08-23
308,경기도 양주시,율정삼거리,127.089697,37.838504,N,양주시 대중교통과,2023-08-23
309,경기도 양주시,율정삼거리,127.089139,37.838063,N,양주시 대중교통과,2023-08-23
310,경기도 양주시,율정초등학교,127.097443,37.827339,N,양주시 대중교통과,2023-08-23
311,경기도 양주시,율정초등학교,127.099074,37.82739,N,양주시 대중교통과,2023-08-23
312,경기도 양주시,융보아파트,127.063919,37.837299,N,양주시 대중교통과,2023-08-23
313,경기도 양주시,융보아파트,127.064247,37.83719,N,양주시 대중교통과,2023-08-23
314,경기도 양주시,은남통합지소.은현주유소,127.0075471,37.86934493,N,양주시 대중교통과,2023-08-23
315,경기도 양주시,은현면행정복지센터,127.0241075,37.87424404,N,양주시 대중교통과,2023-08-23
316,경기도 양주시,은현면행정복지센터,127.023882,37.874303,N,양주시 대중교통과,2023-08-23
317,경기도 양주시,은현면행정복지센터입구,127.0203897,37.86956881,N,양주시 대중교통과,2023-08-23
318,경기도 양주시,은현면행정복지센터입구,127.0208671,37.86957774,N,양주시 대중교통과,2023-08-23
319,경기도 양주시,은현스포츠센터,127.010913,37.894142,N,양주시 대중교통과,2023-08-23
320,경기도 양주시,은현초교,127.0240492,37.86438968,N,양주시 대중교통과,2023-08-23
321,경기도 양주시,은현초등학교,127.0242179,37.86363093,N,양주시 대중교통과,2023-08-23
322,경기도 양주시,응달마을,127.0571576,37.77959758,N,양주시 대중교통과,2023-08-23
323,경기도 양주시,응달마을,127.0570789,37.77983893,N,양주시 대중교통과,2023-08-23
324,경기도 양주시,이안동,126.970998,37.713063,N,양주시 대중교통과,2023-08-23
325,경기도 양주시,이안동,126.970805,37.713683,N,양주시 대중교통과,2023-08-23
326,경기도 양주시,일영역,126.9306663,37.69870093,N,양주시 대중교통과,2023-08-23
327,경기도 양주시,일영역,126.9312772,37.7001969,N,양주시 대중교통과,2023-08-23
328,경기도 양주시,자이아파트입구사거리,127.100831,37.797263,N,양주시 대중교통과,2023-08-23
329,경기도 양주시,자이아파트입구사거리,127.100557,37.797492,N,양주시 대중교통과,2023-08-23
330,경기도 양주시,장거리한양수자인1단지,127.0826616,37.80324604,N,양주시 대중교통과,2023-08-23
331,경기도 양주시,장거리한양수자인1단지,127.082427,37.80353311,N,양주시 대중교통과,2023-08-23
332,경기도 양주시,장흥,126.9397683,37.71623886,N,양주시 대중교통과,2023-08-23
333,경기도 양주시,장흥,126.9404261,37.71630227,N,양주시 대중교통과,2023-08-23
334,경기도 양주시,장흥고가밑,126.9374717,37.71472488,N,양주시 대중교통과,2023-08-23
335,경기도 양주시,장흥고가밑,126.937513,37.71434563,N,양주시 대중교통과,2023-08-23
336,경기도 양주시,장흥교회,126.9329835,37.70670289,N,양주시 대중교통과,2023-08-23
337,경기도 양주시,장흥교회,126.9328132,37.70687398,N,양주시 대중교통과,2023-08-23
338,경기도 양주시,재궁마을.천생연분마을,126.9270659,37.69337399,N,양주시 대중교통과,2023-08-23
339,경기도 양주시,정자동다리.일영유원지,126.9298638,37.6960516,N,양주시 대중교통과,2023-08-23
340,경기도 양주시,정자동다리.일영유원지,126.9301134,37.69595265,N,양주시 대중교통과,2023-08-23
341,경기도 양주시,조광주유소,127.976878,37.806258,N,양주시 대중교통과,2023-08-23
342,경기도 양주시,조광주유소,126.976687,37.806314,N,양주시 대중교통과,2023-08-23
343,경기도 양주시,조양중학교,126.9799334,37.81858382,N,양주시 대중교통과,2023-08-23
344,경기도 양주시,조양중학교,126.9799447,37.81879104,N,양주시 대중교통과,2023-08-23
345,경기도 양주시,주공6단지,127.0750834,37.83597978,N,양주시 대중교통과,2023-08-23
346,경기도 양주시,주공6단지,127.0748922,37.83617454,N,양주시 대중교통과,2023-08-23
347,경기도 양주시,주공7단지.중흥s클래스,127.0750435,37.83417629,N,양주시 대중교통과,2023-08-23
348,경기도 양주시,주공7단지.중흥s클래스,127.074907,37.83401421,N,양주시 대중교통과,2023-08-23
349,경기도 양주시,주공8단지,127.0748165,37.83324346,N,양주시 대중교통과,2023-08-23
350,경기도 양주시,주공8단지,127.0750037,37.83312656,N,양주시 대중교통과,2023-08-23
351,경기도 양주시,주내파출소.주내교회,127.0539594,37.77846996,N,양주시 대중교통과,2023-08-23
352,경기도 양주시,주내파출소.주내교회,127.0537483,37.77851519,N,양주시 대중교통과,2023-08-23
353,경기도 양주시,중앙상회,126.9654699,37.84541031,N,양주시 대중교통과,2023-08-23
354,경기도 양주시,지에스제이드웰21단지,127.104116,37.812617,N,양주시 대중교통과,2023-08-23
355,경기도 양주시,지에스제이드웰21단지,127.103204,37.814016,N,양주시 대중교통과,2023-08-23
356,경기도 양주시,진웅산업,126.989462,37.813446,N,양주시 대중교통과,2023-08-23
357,경기도 양주시,천보초등학교,127.092872,37.834705,N,양주시 대중교통과,2023-08-23
358,경기도 양주시,천보초등학교,127.092658,37.834875,N,양주시 대중교통과,2023-08-23
359,경기도 양주시,철풍아파트,127.0445743,37.84939033,N,양주시 대중교통과,2023-08-23
360,경기도 양주시,철풍아파트,127.0456847,37.84918486,N,양주시 대중교통과,2023-08-23
361,경기도 양주시,탑동,127.0553375,37.83841239,N,양주시 대중교통과,2023-08-23
362,경기도 양주시,탑동,127.0555534,37.83839427,N,양주시 대중교통과,2023-08-23
363,경기도 양주시,토교장,126.977583,37.89093,N,양주시 대중교통과,2023-08-23
364,경기도 양주시,푸르지오9단지.e편한세상11단지,127.091837,37.823466,N,양주시 대중교통과,2023-08-23
365,경기도 양주시,푸르지오아파트,127.055284,37.81167225,N,양주시 대중교통과,2023-08-23
366,경기도 양주시,푸르지오아파트,127.055043,37.811501,N,양주시 대중교통과,2023-08-23
367,경기도 양주시,푸른마을아파트,126.9747788,37.71965765,N,양주시 대중교통과,2023-08-23
368,경기도 양주시,푸른옥마을,126.945218,37.720568,N,양주시 대중교통과,2023-08-23
369,경기도 양주시,하나로마트,126.9835091,37.82609834,N,양주시 대중교통과,2023-08-23
370,경기도 양주시,하나로마트,126.9839281,37.82596389,N,양주시 대중교통과,2023-08-23
371,경기도 양주시,하패1리복지회관,127.036379,37.888081,N,양주시 대중교통과,2023-08-23
372,경기도 양주시,하패1리복지회관,127.036468,37.888076,N,양주시 대중교통과,2023-08-23
373,경기도 양주시,한강섬유,127.016095,37.869805,N,양주시 대중교통과,2023-08-23
374,경기도 양주시,한국아파트,127.0627679,37.83928268,N,양주시 대중교통과,2023-08-23
375,경기도 양주시,한국아파트입구,127.0625066,37.83924677,N,양주시 대중교통과,2023-08-23
376,경기도 양주시,한산1리회관,127.004215,37.89872,N,양주시 대중교통과,2023-08-23
377,경기도 양주시,한승미르빌아파트,126.980299,37.81117807,N,양주시 대중교통과,2023-08-23
378,경기도 양주시,한승미르빌아파트,126.980422,37.811197,N,양주시 대중교통과,2023-08-23
379,경기도 양주시,한승아파트입구,127.0565315,37.81068547,N,양주시 대중교통과,2023-08-23
380,경기도 양주시,한양수자인1단지아파트,127.079103,37.801505,N,양주시 대중교통과,2023-08-23
381,경기도 양주시,한양수자인1단지아파트,127.078907,37.801428,N,양주시 대중교통과,2023-08-23
382,경기도 양주시,한양수자인3단지아파트,127.0778324,37.78805485,N,양주시 대중교통과,2023-08-23
383,경기도 양주시,한양수자인3단지아파트,127.0781936,37.78786432,N,양주시 대중교통과,2023-08-23
384,경기도 양주시,해넘이건강마당,127.084873,37.828994,N,양주시 대중교통과,2023-08-23
385,경기도 양주시,해넘이건강마당,127.084733,37.828798,N,양주시 대중교통과,2023-08-23
386,경기도 양주시,현대아파트,127.0779871,37.8025601,N,양주시 대중교통과,2023-08-23
387,경기도 양주시,현대아파트,127.077942,37.80284843,N,양주시 대중교통과,2023-08-23
388,경기도 양주시,현진에버빌아파트,127.0609199,37.80656299,N,양주시 대중교통과,2023-08-23
389,경기도 양주시,현진에버빌아파트,127.0607326,37.80640538,N,양주시 대중교통과,2023-08-23
390,경기도 양주시,화학대,127.023161,37.866209,N,양주시 대중교통과,2023-08-23
391,경기도 양주시,회암2통마을회관.생명나무교회,127.085835,37.83821,N,양주시 대중교통과,2023-08-23
392,경기도 양주시,회암2통마을회관.생명나무교회,127.084409,37.838226,N,양주시 대중교통과,2023-08-23
393,경기도 양주시,회천4동행정복지센터,127.092096,37.835598,N,양주시 대중교통과,2023-08-23
394,경기도 양주시,회천4동행정복지센터,127.0916,37.836526,N,양주시 대중교통과,2023-08-23
395,경기도 양주시,회천초교.덕정주공4단지,127.0687603,37.83272051,N,양주시 대중교통과,2023-08-23
396,경기도 양주시,회천초교.덕정주공4단지,127.069021,37.83217079,N,양주시 대중교통과,2023-08-23
397,경기도 양주시,회천초등학교.회천중학교,127.069918,37.83170178,N,양주시 대중교통과,2023-08-23
398,경기도 양주시,희망아파트,126.9806013,37.82648526,N,양주시 대중교통과,2023-08-23
399,경기도 양주시,희망아파트,126.9807944,37.8264853,N,양주시 대중교통과,2023-08-23
400,경기도 양주시,대뜰,126.975995,37.80064138,N,양주시 대중교통과,2023-08-23
401,경기도 양주시,내촌사거리,127.0760717,37.85438564,N,양주시 대중교통과,2023-08-23
402,경기도 양주시,메루지마을,127.0826759,37.78441819,N,양주시 대중교통과,2023-08-23
403,경기도 양주시,마트앞,127.1039017,37.8006025,N,양주시 대중교통과,2023-08-23
404,경기도 양주시,능안공단,126.9954873,37.80888109,N,양주시 대중교통과,2023-08-23
405,경기도 양주시,나리공원,127.0815615,37.78657317,N,양주시 대중교통과,2023-08-23
406,경기도 양주시,삼숭교차로,127.1039544,37.81025349,N,양주시 대중교통과,2023-08-23
407,경기도 양주시,양주문예회관,126.9769585,37.81420203,N,양주시 대중교통과,2023-08-23
408,경기도 양주시,삼숭교차로,127.102201,37.80937274,N,양주시 대중교통과,2023-08-23
409,경기도 양주시,만송동1통,127.0832567,37.7830083,N,양주시 대중교통과,2023-08-23
410,경기도 양주시,남면산업단지입구,126.9798624,37.88286618,N,양주시 대중교통과,2023-08-23
411,경기도 양주시,서반창.삽사동,127.0727501,37.79112013,N,양주시 대중교통과,2023-08-23
412,경기도 양주시,모랫말,126.9978973,37.80228492,N,양주시 대중교통과,2023-08-23
413,경기도 양주시,남방동.남방2통,127.0367016,37.76840407,N,양주시 대중교통과,2023-08-23
414,경기도 양주시,방성리주공휴먼시아,126.9998712,37.80045852,N,양주시 대중교통과,2023-08-23
415,경기도 양주시,GS자이2단지,127.1014546,37.79579882,N,양주시 대중교통과,2023-08-23
416,경기도 양주시,방성리주공휴먼시아,126.9999781,37.8003352,N,양주시 대중교통과,2023-08-23
417,경기도 양주시,세아1차아파트,126.9908826,37.79699624,N,양주시 대중교통과,2023-08-23
418,경기도 양주시,백석교회,127.0006739,37.78742471,N,양주시 대중교통과,2023-08-23
419,경기도 양주시,양주변전소,126.9228181,37.6839551,N,양주시 대중교통과,2023-08-23
420,경기도 양주시,어둔동저수지,127.0163165,37.77747368,N,양주시 대중교통과,2023-08-23
421,경기도 양주시,가납초교,126.9835855,37.81883132,N,양주시 대중교통과,2023-08-23
422,경기도 양주시,냅떼,126.9662745,37.8011644,N,양주시 대중교통과,2023-08-23
423,경기도 양주시,한마음수련장입구,127.0207591,37.77243894,N,양주시 대중교통과,2023-08-23
424,경기도 양주시,홍죽3리마을회관,126.9560755,37.80423646,N,양주시 대중교통과,2023-08-23
425,경기도 양주시,축산위생연구소,127.0671243,37.8029025,N,양주시 대중교통과,2023-08-23
426,경기도 양주시,용바위식당,126.9969118,37.91042532,N,양주시 대중교통과,2023-08-23
427,경기도 양주시,용바위식당,126.9971386,37.91027532,N,양주시 대중교통과,2023-08-23
428,경기도 양주시,백석농협복지지점,126.9872011,37.7865953,N,양주시 대중교통과,2023-08-23
429,경기도 양주시,재궁마을.천생연분마을,126.9270449,37.69305857,N,양주시 대중교통과,2023-08-23
430,경기도 양주시,장자원유원지,126.9257209,37.68853046,N,양주시 대중교통과,2023-08-23
431,경기도 양주시,원각사,126.9846724,37.72042234,N,양주시 대중교통과,2023-08-23
432,경기도 양주시,윗가마골,126.9771989,37.74081966,N,양주시 대중교통과,2023-08-23
433,경기도 양주시,가납초교,126.9831299,37.81866071,N,양주시 대중교통과,2023-08-23
434,경기도 양주시,어둔동마을회관,127.0178816,37.7754585,N,양주시 대중교통과,2023-08-23
435,경기도 양주시,한강섬유,127.0161006,37.86988777,N,양주시 대중교통과,2023-08-23
436,경기도 양주시,장거리교차로.한양수자인1단지,127.0817273,37.8038529,N,양주시 대중교통과,2023-08-23
437,경기도 양주시,건영슈퍼,126.9878406,37.85536701,N,양주시 대중교통과,2023-08-23
438,경기도 양주시,낙낙동저수지,127.0138854,37.89472965,N,양주시 대중교통과,2023-08-23
439,경기도 양주시,건영슈퍼,126.9879497,37.85559398,N,양주시 대중교통과,2023-08-23
440,경기도 양주시,나누리공원,127.0773628,37.79356674,N,양주시 대중교통과,2023-08-23
441,경기도 양주시,만송동중촌교,127.0918493,37.78986165,N,양주시 대중교통과,2023-08-23
442,경기도 양주시,만송동중촌교,127.0921926,37.78983621,N,양주시 대중교통과,2023-08-23
443,경기도 양주시,회만동,127.0962017,37.79201244,N,양주시 대중교통과,2023-08-23
444,경기도 양주시,회만동,127.0957297,37.7915207,N,양주시 대중교통과,2023-08-23
445,경기도 양주시,MBC문화동산,127.098518,37.79355186,N,양주시 대중교통과,2023-08-23
446,경기도 양주시,MBC문화동산,127.0981103,37.79361968,N,양주시 대중교통과,2023-08-23
447,경기도 양주시,푸르지오아파트,127.0557489,37.81221309,N,양주시 대중교통과,2023-08-23
448,경기도 양주시,푸르지오아파트,127.0558835,37.81128333,N,양주시 대중교통과,2023-08-23
449,경기도 양주시,도둔초등학교,127.0551657,37.81373487,N,양주시 대중교통과,2023-08-23
450,경기도 양주시,도둔초등학교,127.0548454,37.81430195,N,양주시 대중교통과,2023-08-23
451,경기도 양주시,삼숭교차로,127.1041569,37.81004685,N,양주시 대중교통과,2023-08-23
452,경기도 양주시,우러리.공병대앞,126.947171,37.857437,N,양주시 대중교통과,2023-08-23
453,경기도 양주시,감골입구,126.955791,37.910836,N,양주시 대중교통과,2023-08-23
454,경기도 양주시,신암리,126.962609,37.90364,N,양주시 대중교통과,2023-08-23
455,경기도 양주시,윗보메기.공단,126.963561,37.849332,N,양주시 대중교통과,2023-08-23
456,경기도 양주시,연대앞,126.969066,37.839467,N,양주시 대중교통과,2023-08-23
457,경기도 양주시,석우리,126.976907,37.833779,N,양주시 대중교통과,2023-08-23
458,경기도 양주시,상수공단,126.98065,37.874262,N,양주시 대중교통과,2023-08-23
459,경기도 양주시,가납사거리,126.98549,37.819356,N,양주시 대중교통과,2023-08-23
460,경기도 양주시,구암리.뉴옵틱스,126.974995,37.889439,N,양주시 대중교통과,2023-08-23
461,경기도 양주시,신암아파트,126.963318,37.901306,N,양주시 대중교통과,2023-08-23
462,경기도 양주시,은남통합지소.은현주유소,127.007339,37.869465,N,양주시 대중교통과,2023-08-23
463,경기도 양주시,구세당약방,126.986144,37.871842,N,양주시 대중교통과,2023-08-23
464,경기도 양주시,상수2교차로,127.004628,37.871463,N,양주시 대중교통과,2023-08-23
465,경기도 양주시,운암1리마을회관,127.012812,37.868844,N,양주시 대중교통과,2023-08-23
466,경기도 양주시,화학대,127.023188,37.867303,N,양주시 대중교통과,2023-08-23
467,경기도 양주시,시립공원묘지,126.977817,37.831875,N,양주시 대중교통과,2023-08-23
468,경기도 양주시,게너미삼거리,126.950112,37.817532,N,양주시 대중교통과,2023-08-23
469,경기도 양주시,막은골삼거리,127.041054,37.784281,N,양주시 대중교통과,2023-08-23
470,경기도 양주시,연곡2리방앗간,126.95547,37.821271,N,양주시 대중교통과,2023-08-23
471,경기도 양주시,감골입구,126.955658,37.910878,N,양주시 대중교통과,2023-08-23
472,경기도 양주시,진웅산업,126.989555,37.813455,N,양주시 대중교통과,2023-08-23
473,경기도 양주시,삼수검문소,126.989877,37.872003,N,양주시 대중교통과,2023-08-23
474,경기도 양주시,상수검문소,126.990233,37.872041,N,양주시 대중교통과,2023-08-23
475,경기도 양주시,유양공단사무실,127.016422,37.790721,N,양주시 대중교통과,2023-08-23
476,경기도 양주시,연곡회관,126.951745,37.819358,N,양주시 대중교통과,2023-08-23
477,경기도 양주시,사격장.광진공업사,126.960369,37.852804,N,양주시 대중교통과,2023-08-23
478,경기도 양주시,국군복지단양주지원본부,127.037551,37.784385,N,양주시 대중교통과,2023-08-23
479,경기도 양주시,가납사거리,126.986557,37.820101,N,양주시 대중교통과,2023-08-23
480,경기도 양주시,기우리,126.920879,37.806519,N,양주시 대중교통과,2023-08-23
481,경기도 양주시,비암1리마을회관,126.930564,37.812046,N,양주시 대중교통과,2023-08-23
482,경기도 양주시,삼박골,126.939161,37.81496,N,양주시 대중교통과,2023-08-23
483,경기도 양주시,남문중,126.977809,37.896554,N,양주시 대중교통과,2023-08-23
484,경기도 양주시,중앙폐차장,127.030105,37.857102,N,양주시 대중교통과,2023-08-23
485,경기도 양주시,해유령,126.945944,37.81634,N,양주시 대중교통과,2023-08-23
486,경기도 양주시,가래비시장,126.984343,37.82392,N,양주시 대중교통과,2023-08-23
487,경기도 양주시,광적119안전센터,126.982156,37.823558,N,양주시 대중교통과,2023-08-23
488,경기도 양주시,가납사거리,126.984757,37.819751,N,양주시 대중교통과,2023-08-23
489,경기도 양주시,광적119안전센터,126.982081,37.823425,N,양주시 대중교통과,2023-08-23
490,경기도 양주시,승마장입구,127.047655,37.793409,N,양주시 대중교통과,2023-08-23
491,경기도 양주시,유승한내들9단지.한양수자인2단지,127.082031,37.795485,N,양주시 대중교통과,2023-08-23
492,경기도 양주시,부곡2리.청담에비뉴,126.976405,37.723651,N,양주시 대중교통과,2023-08-23
493,경기도 양주시,제일풍경채,127.09178,37.810874,N,양주시 대중교통과,2023-08-23
494,경기도 양주시,가래비주유소,126.987937,37.822141,N,양주시 대중교통과,2023-08-23
495,경기도 양주시,비석거리,126.918642,37.673478,N,양주시 대중교통과,2023-08-23
